ImageId,Label
10474,0
10475,0
10476,0
10477,0
10478,0
10479,0
10480,7
10481,0
10482,7
10483,0
10484,2
10485,3
10486,2
10487,0
10488,0
10489,0
10490,2
10491,6
10492,7
10493,7
10494,7
10495,0
10496,7
10497,3
10498,7
10499,2
10500,2
10501,7
10502,2
10503,0
10504,7
10505,0
10506,0
10507,0
10508,0
10509,7
10510,2
10511,0
10512,0
10513,7
10514,0
10515,0
10516,3
10517,0
10518,2
10519,6
10520,3
10521,7
10522,0
10523,0
10524,2
10525,7
10526,0
10527,0
10528,2
10529,0
10530,0
10531,0
10532,0
10533,3
10534,0
10535,0
10536,0
10537,2
10538,0
10539,2
10540,7
10541,0
10542,7
10543,7
10544,7
10545,7
10546,0
10547,3
10548,1
10549,7
10550,2
10551,0
10552,2
10553,0
10554,7
10555,7
10556,0
10557,2
10558,0
10559,3
10560,0
10561,7
10562,2
10563,7
10564,7
10565,0
10566,2
10567,7
10568,0
10569,2
10570,0
10571,0
10572,1
10573,0
10574,0
10575,7
10576,0
10577,2
10578,7
10579,2
10580,7
10581,2
10582,3
10583,1
10584,0
10585,7
10586,7
10587,0
10588,7
10589,0
10590,0
10591,0
10592,0
10593,7
10594,0
10595,0
10596,7
10597,3
10598,1
10599,0
10600,0
10601,0
10602,0
10603,7
10604,2
10605,0
10606,0
10607,2
10608,0
10609,0
10610,3
10611,2
10612,7
10613,2
10614,2
10615,2
10616,0
10617,0
10618,7
10619,0
10620,0
10621,0
10622,7
10623,2
10624,0
10625,1
10626,2
10627,0
10628,0
10629,3
10630,1
10631,0
10632,0
10633,3
10634,2
10635,6
10636,0
10637,3
10638,3
10639,7
10640,7
10641,2
10642,7
10643,7
10644,3
10645,0
10646,3
10647,0
10648,3
10649,0
10650,1
10651,0
10652,7
10653,7
10654,0
10655,3
10656,7
10657,2
10658,0
10659,7
10660,3
10661,2
10662,0
10663,0
10664,0
10665,0
10666,7
10667,7
10668,2
10669,0
10670,7
10671,0
10672,7
10673,0
10674,0
10675,0
10676,0
10677,0
10678,0
10679,1
10680,2
10681,0
10682,0
10683,3
10684,0
10685,7
10686,0
10687,0
10688,0
10689,2
10690,2
10691,2
10692,0
10693,3
10694,0
10695,0
10696,3
10697,2
10698,0
10699,0
10700,0
10701,0
10702,2
10703,0
10704,0
10705,2
10706,2
10707,7
10708,0
10709,0
10710,0
10711,3
10712,3
10713,0
10714,0
10715,0
10716,0
10717,2
10718,0
10719,3
10720,7
10721,0
10722,0
10723,2
10724,7
10725,0
10726,7
10727,7
10728,2
10729,7
10730,0
10731,0
10732,7
10733,0
10734,7
10735,1
10736,2
10737,0
10738,0
10739,3
10740,7
10741,0
10742,7
10743,2
10744,0
10745,0
10746,0
10747,0
10748,7
10749,0
10750,7
10751,7
10752,0
10753,2
10754,7
10755,2
10756,0
10757,2
10758,1
10759,7
10760,0
10761,7
10762,0
10763,2
10764,7
10765,7
10766,2
10767,0
10768,7
10769,0
10770,2
10771,0
10772,0
10773,2
10774,7
10775,0
10776,3
10777,7
10778,6
10779,7
10780,2
10781,7
10782,3
10783,0
10784,2
10785,0
10786,7
10787,0
10788,2
10789,0
10790,0
10791,0
10792,7
10793,0
10794,0
10795,0
10796,0
10797,0
10798,0
10799,0
10800,0
10801,7
10802,0
10803,0
10804,7
10805,0
10806,2
10807,0
10808,7
10809,0
10810,7
10811,1
10812,0
10813,0
10814,2
10815,0
10816,0
10817,0
10818,0
10819,0
10820,0
10821,7
10822,2
10823,3
10824,3
10825,7
10826,7
10827,0
10828,7
10829,2
10830,0
10831,7
10832,0
10833,0
10834,2
10835,0
10836,2
10837,7
10838,2
10839,7
10840,7
10841,0
10842,0
10843,0
10844,7
10845,1
10846,7
10847,0
10848,7
10849,0
10850,7
10851,7
10852,7
10853,1
10854,0
10855,7
10856,0
10857,0
10858,0
10859,0
10860,7
10861,0
10862,0
10863,0
10864,0
10865,2
10866,0
10867,0
10868,0
10869,7
10870,2
10871,0
10872,3
10873,2
10874,2
10875,0
10876,7
10877,7
10878,0
10879,1
10880,6
10881,0
10882,0
10883,2
10884,2
10885,0
10886,0
10887,0
10888,2
10889,0
10890,6
10891,2
10892,1
10893,0
10894,2
10895,0
10896,0
10897,1
10898,7
10899,0
10900,0
10901,7
10902,7
10903,0
10904,2
10905,6
10906,0
10907,0
10908,0
10909,1
10910,7
10911,2
10912,0
10913,0
10914,0
10915,0
10916,1
10917,7
10918,7
10919,0
10920,7
10921,0
10922,2
10923,0
10924,0
10925,0
10926,7
10927,0
10928,1
10929,7
10930,2
10931,7
10932,0
10933,0
10934,2
10935,0
10936,0
10937,7
10938,3
10939,0
10940,0
10941,7
10942,3
10943,2
10944,3
10945,7
10946,0
10947,0
10948,0
10949,7
10950,7
10951,2
10952,2
10953,0
10954,2
10955,6
10956,6
10957,3
10958,0
10959,0
10960,1
10961,7
10962,0
10963,2
10964,1
10965,0
10966,2
10967,2
10968,7
10969,7
10970,0
10971,7
10972,7
10973,3
10974,2
10975,0
10976,1
10977,0
10978,7
10979,0
10980,7
10981,0
10982,0
10983,0
10984,0
10985,3
10986,7
10987,3
10988,0
10989,7
10990,0
10991,7
10992,0
10993,0
10994,2
10995,0
10996,0
10997,7
10998,7
10999,1
11000,0
11001,0
11002,0
11003,2
11004,0
11005,7
11006,1
11007,7
11008,0
11009,3
11010,2
11011,2
11012,0
11013,1
11014,0
11015,0
11016,0
11017,0
11018,0
11019,0
11020,0
11021,7
11022,0
11023,7
11024,0
11025,2
11026,0
11027,2
11028,7
11029,2
11030,3
11031,0
11032,0
11033,0
11034,7
11035,0
11036,0
11037,0
11038,7
11039,0
11040,3
11041,3
11042,0
11043,7
11044,0
11045,2
11046,0
11047,7
11048,7
11049,0
11050,3
11051,7
11052,0
11053,2
11054,0
11055,0
11056,7
11057,2
11058,2
11059,7
11060,1
11061,0
11062,2
11063,0
11064,0
11065,0
11066,7
11067,0
11068,3
11069,2
11070,0
11071,7
11072,0
11073,0
11074,0
11075,2
11076,0
11077,6
11078,0
11079,0
11080,0
11081,0
11082,7
11083,7
11084,0
11085,7
11086,0
11087,7
11088,0
11089,2
11090,0
11091,0
11092,3
11093,0
11094,0
11095,2
11096,7
11097,2
11098,0
11099,0
11100,6
11101,0
11102,2
11103,7
11104,2
11105,0
11106,7
11107,2
11108,1
11109,1
11110,7
11111,2
11112,0
11113,7
11114,7
11115,0
11116,0
11117,2
11118,7
11119,7
11120,2
11121,7
11122,1
11123,7
11124,2
11125,0
11126,7
11127,7
11128,7
11129,2
11130,0
11131,0
11132,7
11133,2
11134,0
11135,0
11136,0
11137,0
11138,0
11139,0
11140,0
11141,0
11142,0
11143,7
11144,0
11145,2
11146,2
11147,7
11148,0
11149,1
11150,7
11151,0
11152,7
11153,2
11154,3
11155,7
11156,6
11157,7
11158,7
11159,0
11160,0
11161,0
11162,0
11163,0
11164,2
11165,0
11166,0
11167,0
11168,2
11169,3
11170,0
11171,7
11172,0
11173,2
11174,7
11175,7
11176,7
11177,0
11178,0
11179,7
11180,7
11181,0
11182,0
11183,0
11184,7
11185,0
11186,1
11187,0
11188,2
11189,7
11190,2
11191,0
11192,0
11193,0
11194,0
11195,3
11196,7
11197,2
11198,3
11199,0
11200,7
11201,0
11202,7
11203,2
11204,0
11205,0
11206,1
11207,7
11208,0
11209,2
11210,0
11211,2
11212,0
11213,1
11214,0
11215,0
11216,3
11217,0
11218,0
11219,0
11220,2
11221,2
11222,7
11223,2
11224,2
11225,2
11226,0
11227,0
11228,0
11229,0
11230,2
11231,0
11232,0
11233,6
11234,0
11235,0
11236,0
11237,0
11238,0
11239,0
11240,3
11241,0
11242,7
11243,2
11244,0
11245,0
11246,2
11247,0
11248,0
11249,0
11250,0
11251,2
11252,0
11253,7
11254,0
11255,7
11256,3
11257,1
11258,0
11259,0
11260,0
11261,0
11262,0
11263,0
11264,0
11265,3
11266,7
11267,0
11268,2
11269,0
11270,3
11271,0
11272,6
11273,7
11274,7
11275,0
11276,1
11277,0
11278,7
11279,2
11280,0
11281,2
11282,0
11283,0
11284,0
11285,0
11286,0
11287,2
11288,2
11289,0
11290,2
11291,7
11292,0
11293,7
11294,7
11295,0
11296,7
11297,1
11298,2
11299,3
11300,7
11301,0
11302,1
11303,7
11304,0
11305,0
11306,0
11307,2
11308,0
11309,0
11310,0
11311,6
11312,0
11313,2
11314,7
11315,0
11316,7
11317,0
11318,7
11319,0
11320,1
11321,0
11322,3
11323,0
11324,0
11325,0
11326,7
11327,1
11328,0
11329,0
11330,0
11331,2
11332,0
11333,0
11334,0
11335,2
11336,0
11337,7
11338,0
11339,2
11340,1
11341,0
11342,2
11343,7
11344,7
11345,0
11346,3
11347,2
11348,0
11349,7
11350,0
11351,1
11352,7
11353,0
11354,7
11355,2
11356,7
11357,7
11358,7
11359,0
11360,0
11361,0
11362,0
11363,3
11364,2
11365,7
11366,0
11367,0
11368,0
11369,3
11370,0
11371,0
11372,3
11373,0
11374,0
11375,0
11376,2
11377,0
11378,1
11379,2
11380,1
11381,0
11382,0
11383,0
11384,0
11385,0
11386,7
11387,1
11388,0
11389,0
11390,7
11391,7
11392,7
11393,0
11394,0
11395,0
11396,7
11397,0
11398,7
11399,7
11400,6
11401,7
11402,0
11403,7
11404,0
11405,0
11406,0
11407,0
11408,0
11409,6
11410,0
11411,1
11412,6
11413,0
11414,2
11415,2
11416,3
11417,0
11418,7
11419,7
11420,0
11421,2
11422,7
11423,6
11424,0
11425,0
11426,0
11427,0
11428,0
11429,2
11430,1
11431,1
11432,0
11433,2
11434,7
11435,0
11436,0
11437,3
11438,0
11439,0
11440,7
11441,2
11442,0
11443,3
11444,7
11445,3
11446,7
11447,7
11448,7
11449,2
11450,6
11451,0
11452,0
11453,0
11454,0
11455,0
11456,0
11457,0
11458,2
11459,2
11460,3
11461,2
11462,6
11463,1
11464,3
11465,7
11466,7
11467,3
11468,0
11469,0
11470,0
11471,0
11472,1
11473,0
11474,2
11475,0
11476,7
11477,2
11478,0
11479,0
11480,7
11481,2
11482,3
11483,7
11484,0
11485,0
11486,0
11487,7
11488,2
11489,7
11490,7
11491,0
11492,7
11493,2
11494,1
11495,0
11496,2
11497,0
11498,0
11499,7
11500,0
11501,0
11502,7
11503,0
11504,0
11505,0
11506,7
11507,7
11508,7
11509,0
11510,7
11511,0
11512,0
11513,0
11514,0
11515,2
11516,6
11517,0
11518,6
11519,0
11520,0
11521,0
11522,0
11523,0
11524,7
11525,0
11526,0
11527,2
11528,0
11529,0
11530,0
11531,0
11532,7
11533,0
11534,1
11535,7
11536,2
11537,0
11538,0
11539,2
11540,0
11541,3
11542,0
11543,3
11544,7
11545,7
11546,2
11547,7
11548,7
11549,7
11550,0
11551,0
11552,7
11553,0
11554,2
11555,3
11556,2
11557,2
11558,0
11559,0
11560,0
11561,0
11562,7
11563,7
11564,0
11565,7
11566,7
11567,0
11568,0
11569,0
11570,7
11571,0
11572,0
11573,3
11574,3
11575,0
11576,7
11577,0
11578,2
11579,1
11580,7
11581,1
11582,0
11583,0
11584,1
11585,0
11586,0
11587,0
11588,0
11589,0
11590,1
11591,0
11592,0
11593,3
11594,3
11595,0
11596,0
11597,0
11598,1
11599,7
11600,3
11601,0
11602,2
11603,7
11604,0
11605,1
11606,7
11607,0
11608,7
11609,0
11610,7
11611,7
11612,0
11613,2
11614,1
11615,6
11616,7
11617,7
11618,2
11619,0
11620,1
11621,7
11622,0
11623,0
11624,0
11625,0
11626,0
11627,0
11628,0
11629,2
11630,7
11631,0
11632,0
11633,7
11634,2
11635,0
11636,2
11637,7
11638,0
11639,0
11640,1
11641,7
11642,0
11643,2
11644,0
11645,1
11646,0
11647,2
11648,7
11649,0
11650,0
11651,1
11652,2
11653,0
11654,0
11655,2
11656,0
11657,0
11658,7
11659,7
11660,1
11661,6
11662,0
11663,2
11664,0
11665,2
11666,7
11667,0
11668,0
11669,0
11670,0
11671,0
11672,0
11673,0
11674,2
11675,0
11676,7
11677,0
11678,7
11679,0
11680,7
11681,0
11682,0
11683,0
11684,7
11685,0
11686,0
11687,2
11688,0
11689,7
11690,3
11691,0
11692,0
11693,0
11694,1
11695,7
11696,0
11697,0
11698,0
11699,0
11700,0
11701,1
11702,0
11703,7
11704,0
11705,0
11706,0
11707,0
11708,0
11709,0
11710,0
11711,0
11712,0
11713,0
11714,2
11715,2
11716,0
11717,0
11718,2
11719,2
11720,3
11721,3
11722,1
11723,6
11724,2
11725,2
11726,7
11727,0
11728,0
11729,7
11730,7
11731,7
11732,7
11733,7
11734,7
11735,0
11736,7
11737,0
11738,7
11739,2
11740,0
11741,7
11742,0
11743,0
11744,7
11745,0
11746,2
11747,0
11748,6
11749,7
11750,2
11751,7
11752,2
11753,2
11754,7
11755,1
11756,0
11757,2
11758,0
11759,0
11760,2
11761,0
11762,0
11763,0
11764,7
11765,2
11766,0
11767,6
11768,0
11769,2
11770,0
11771,7
11772,6
11773,7
11774,2
11775,7
11776,7
11777,2
11778,0
11779,6
11780,0
11781,0
11782,0
11783,0
11784,0
11785,0
11786,0
11787,0
11788,0
11789,2
11790,2
11791,1
11792,0
11793,1
11794,2
11795,2
11796,3
11797,6
11798,2
11799,2
11800,2
11801,2
11802,0
11803,7
11804,2
11805,2
11806,0
11807,3
11808,0
11809,0
11810,3
11811,2
11812,0
11813,0
11814,7
11815,6
11816,2
11817,0
11818,0
11819,2
11820,7
11821,7
11822,7
11823,0
11824,2
11825,0
11826,1
11827,0
11828,0
11829,7
11830,1
11831,7
11832,7
11833,0
11834,7
11835,2
11836,7
11837,0
11838,0
11839,7
11840,3
11841,1
11842,0
11843,7
11844,0
11845,7
11846,0
11847,0
11848,7
11849,2
11850,1
11851,0
11852,0
11853,0
11854,0
11855,0
11856,2
11857,7
11858,0
11859,7
11860,0
11861,0
11862,7
11863,2
11864,7
11865,0
11866,0
11867,3
11868,0
11869,2
11870,7
11871,7
11872,0
11873,0
11874,3
11875,0
11876,2
11877,0
11878,2
11879,6
11880,0
11881,7
11882,7
11883,2
11884,7
11885,2
11886,0
11887,0
11888,2
11889,0
11890,7
11891,7
11892,0
11893,7
11894,7
11895,7
11896,7
11897,7
11898,0
11899,1
11900,7
11901,0
11902,0
11903,0
11904,2
11905,0
11906,0
11907,7
11908,1
11909,7
11910,3
11911,0
11912,6
11913,0
11914,6
11915,0
11916,0
11917,0
11918,2
11919,1
11920,2
11921,0
11922,7
11923,3
11924,0
11925,7
11926,7
11927,6
11928,7
11929,0
11930,2
11931,2
11932,0
11933,0
11934,7
11935,7
11936,0
11937,7
11938,2
11939,2
11940,7
11941,7
11942,7
11943,0
11944,2
11945,0
11946,2
11947,0
11948,6
11949,7
11950,1
11951,0
11952,0
11953,1
11954,0
11955,0
11956,0
11957,7
11958,2
11959,0
11960,0
11961,0
11962,0
11963,7
11964,0
11965,2
11966,0
11967,0
11968,0
11969,2
11970,0
11971,7
11972,7
11973,7
11974,7
11975,3
11976,2
11977,7
11978,7
11979,7
11980,0
11981,0
11982,0
11983,2
11984,0
11985,0
11986,0
11987,0
11988,0
11989,7
11990,0
11991,0
11992,7
11993,0
11994,0
11995,6
11996,7
11997,3
11998,0
11999,0
12000,0
12001,0
12002,0
12003,0
12004,0
12005,3
12006,7
12007,3
12008,7
12009,2
12010,2
12011,7
12012,0
12013,0
12014,2
12015,7
12016,7
12017,0
12018,0
12019,0
12020,0
12021,0
12022,0
12023,7
12024,0
12025,2
12026,2
12027,0
12028,3
12029,0
12030,3
12031,0
12032,0
12033,0
12034,1
12035,2
12036,0
12037,3
12038,0
12039,0
12040,7
12041,0
12042,0
12043,2
12044,1
12045,7
12046,0
12047,0
12048,0
12049,0
12050,7
12051,2
12052,3
12053,0
12054,1
12055,0
12056,0
12057,1
12058,7
12059,0
12060,0
12061,1
12062,1
12063,7
12064,7
12065,0
12066,7
12067,0
12068,0
12069,7
12070,2
12071,0
12072,2
12073,2
12074,0
12075,2
12076,0
12077,0
12078,3
12079,7
12080,0
12081,7
12082,0
12083,0
12084,7
12085,0
12086,2
12087,0
12088,7
12089,0
12090,1
12091,2
12092,7
12093,0
12094,7
12095,0
12096,3
12097,0
12098,0
12099,0
12100,7
12101,0
12102,0
12103,2
12104,2
12105,7
12106,7
12107,7
12108,7
12109,7
12110,1
12111,0
12112,0
12113,0
12114,0
12115,2
12116,0
12117,0
12118,7
12119,0
12120,2
12121,0
12122,7
12123,7
12124,0
12125,0
12126,7
12127,7
12128,0
12129,2
12130,7
12131,1
12132,2
12133,0
12134,0
12135,0
12136,0
12137,7
12138,7
12139,2
12140,3
12141,0
12142,7
12143,3
12144,0
12145,0
12146,0
12147,0
12148,1
12149,7
12150,0
12151,0
12152,1
12153,7
12154,7
12155,0
12156,2
12157,3
12158,0
12159,0
12160,1
12161,0
12162,2
12163,3
12164,3
12165,3
12166,7
12167,7
12168,2
12169,0
12170,0
12171,0
12172,7
12173,0
12174,0
12175,1
12176,7
12177,0
12178,3
12179,0
12180,7
12181,0
12182,0
12183,7
12184,0
12185,0
12186,0
12187,0
12188,2
12189,2
12190,0
12191,2
12192,0
12193,0
12194,1
12195,7
12196,0
12197,0
12198,0
12199,7
12200,7
12201,0
12202,0
12203,1
12204,0
12205,3
12206,1
12207,7
12208,0
12209,0
12210,0
12211,2
12212,0
12213,1
12214,0
12215,7
12216,2
12217,7
12218,0
12219,0
12220,1
12221,7
12222,7
12223,2
12224,7
12225,0
12226,7
12227,6
12228,0
12229,0
12230,7
12231,0
12232,7
12233,0
12234,7
12235,7
12236,0
12237,3
12238,0
12239,7
12240,2
12241,2
12242,0
12243,0
12244,1
12245,2
12246,3
12247,0
12248,0
12249,0
12250,7
12251,6
12252,0
12253,0
12254,7
12255,2
12256,0
12257,0
12258,3
12259,6
12260,6
12261,2
12262,1
12263,0
12264,0
12265,2
12266,6
12267,7
12268,2
12269,0
12270,2
12271,0
12272,0
12273,2
12274,7
12275,0
12276,7
12277,7
12278,7
12279,0
12280,0
12281,2
12282,2
12283,0
12284,3
12285,7
12286,0
12287,7
12288,7
12289,7
12290,7
12291,2
12292,0
12293,0
12294,1
12295,7
12296,2
12297,7
12298,0
12299,7
12300,2
12301,7
12302,0
12303,3
12304,0
12305,7
12306,0
12307,0
12308,2
12309,0
12310,2
12311,1
12312,0
12313,0
12314,3
12315,6
12316,0
12317,0
12318,0
12319,0
12320,2
12321,1
12322,0
12323,7
12324,0
12325,0
12326,7
12327,1
12328,2
12329,0
12330,1
12331,0
12332,0
12333,2
12334,7
12335,7
12336,0
12337,1
12338,0
12339,0
12340,0
12341,0
12342,0
12343,2
12344,0
12345,7
12346,2
12347,0
12348,0
12349,0
12350,2
12351,0
12352,0
12353,3
12354,7
12355,7
12356,0
12357,7
12358,7
12359,0
12360,6
12361,6
12362,0
12363,7
12364,0
12365,0
12366,0
12367,0
12368,7
12369,0
12370,0
12371,7
12372,7
12373,7
12374,0
12375,0
12376,0
12377,1
12378,0
12379,2
12380,7
12381,7
12382,0
12383,0
12384,7
12385,2
12386,7
12387,7
12388,7
12389,7
12390,7
12391,1
12392,0
12393,2
12394,7
12395,0
12396,1
12397,0
12398,0
12399,7
12400,1
12401,3
12402,2
12403,1
12404,1
12405,0
12406,0
12407,7
12408,0
12409,0
12410,0
12411,7
12412,2
12413,0
12414,0
12415,7
12416,0
12417,7
12418,0
12419,0
12420,0
12421,2
12422,0
12423,0
12424,2
12425,7
12426,0
12427,0
12428,0
12429,0
12430,0
12431,0
12432,0
12433,2
12434,2
12435,1
12436,3
12437,0
12438,0
12439,2
12440,0
12441,7
12442,0
12443,0
12444,0
12445,2
12446,2
12447,2
12448,0
12449,7
12450,1
12451,7
12452,0
12453,0
12454,0
12455,0
12456,0
12457,3
12458,7
12459,2
12460,7
12461,0
12462,2
12463,0
12464,7
12465,2
12466,2
12467,2
12468,2
12469,2
12470,0
12471,0
12472,0
12473,2
12474,0
12475,0
12476,7
12477,0
12478,0
12479,0
12480,0
12481,0
12482,2
12483,1
12484,0
12485,3
12486,3
12487,6
12488,7
12489,2
12490,2
12491,1
12492,0
12493,0
12494,0
12495,2
12496,2
12497,7
12498,3
12499,0
12500,3
12501,0
12502,3
12503,1
12504,7
12505,0
12506,1
12507,0
12508,0
12509,7
12510,2
12511,0
12512,3
12513,0
12514,3
12515,0
12516,0
12517,0
12518,7
12519,0
12520,3
12521,7
12522,0
12523,7
12524,7
12525,0
12526,0
12527,0
12528,0
12529,7
12530,0
12531,1
12532,0
12533,7
12534,0
12535,0
12536,7
12537,7
12538,0
12539,7
12540,0
12541,0
12542,2
12543,0
12544,0
12545,2
12546,0
12547,6
12548,7
12549,0
12550,0
12551,7
12552,7
12553,1
12554,7
12555,0
12556,0
12557,0
12558,2
12559,0
12560,2
12561,2
12562,2
12563,7
12564,7
12565,1
12566,0
12567,0
12568,0
12569,0
12570,7
12571,2
12572,7
12573,0
12574,0
12575,0
12576,1
12577,6
12578,0
12579,0
12580,1
12581,2
12582,2
12583,7
12584,0
12585,7
12586,7
12587,7
12588,0
12589,0
12590,2
12591,0
12592,7
12593,1
12594,0
12595,0
12596,6
12597,0
12598,2
12599,1
12600,2
12601,6
12602,7
12603,0
12604,1
12605,1
12606,1
12607,0
12608,2
12609,6
12610,7
12611,0
12612,0
12613,0
12614,0
12615,7
12616,7
12617,0
12618,0
12619,3
12620,0
12621,2
12622,0
12623,0
12624,1
12625,0
12626,0
12627,2
12628,0
12629,0
12630,7
12631,7
12632,2
12633,2
12634,0
12635,0
12636,0
12637,0
12638,0
12639,0
12640,0
12641,6
12642,7
12643,0
12644,1
12645,0
12646,6
12647,2
12648,6
12649,7
12650,7
12651,3
12652,2
12653,7
12654,0
12655,7
12656,0
12657,3
12658,0
12659,7
12660,3
12661,2
12662,0
12663,0
12664,0
12665,0
12666,0
12667,0
12668,0
12669,0
12670,2
12671,0
12672,7
12673,7
12674,6
12675,0
12676,0
12677,0
12678,1
12679,0
12680,0
12681,2
12682,7
12683,7
12684,7
12685,0
12686,2
12687,0
12688,0
12689,0
12690,7
12691,0
12692,0
12693,2
12694,0
12695,0
12696,1
12697,0
12698,0
12699,2
12700,0
12701,7
12702,2
12703,7
12704,7
12705,0
12706,0
12707,2
12708,2
12709,0
12710,3
12711,0
12712,2
12713,7
12714,7
12715,0
12716,2
12717,0
12718,7
12719,7
12720,7
12721,3
12722,2
12723,0
12724,1
12725,0
12726,2
12727,0
12728,1
12729,7
12730,0
12731,2
12732,0
12733,7
12734,0
12735,0
12736,2
12737,0
12738,0
12739,0
12740,0
12741,0
12742,0
12743,0
12744,2
12745,3
12746,7
12747,2
12748,7
12749,2
12750,0
12751,0
12752,0
12753,0
12754,6
12755,0
12756,7
12757,7
12758,0
12759,0
12760,0
12761,1
12762,0
12763,3
12764,0
12765,0
12766,0
12767,1
12768,0
12769,7
12770,2
12771,0
12772,7
12773,7
12774,0
12775,2
12776,7
12777,0
12778,0
12779,0
12780,3
12781,0
12782,0
12783,3
12784,7
12785,0
12786,0
12787,0
12788,7
12789,2
12790,2
12791,0
12792,6
12793,7
12794,0
12795,0
12796,7
12797,0
12798,0
12799,0
12800,0
12801,0
12802,2
12803,3
12804,7
12805,1
12806,0
12807,0
12808,0
12809,6
12810,7
12811,7
12812,0
12813,3
12814,7
12815,2
12816,0
12817,0
12818,7
12819,0
12820,2
12821,1
12822,7
12823,0
12824,1
12825,0
12826,0
12827,1
12828,0
12829,2
12830,7
12831,7
12832,0
12833,2
12834,0
12835,7
12836,0
12837,3
12838,0
12839,7
12840,7
12841,2
12842,0
12843,1
12844,2
12845,0
12846,7
12847,0
12848,0
12849,0
12850,0
12851,0
12852,0
12853,7
12854,0
12855,0
12856,0
12857,0
12858,7
12859,2
12860,2
12861,0
12862,0
12863,7
12864,7
12865,0
12866,2
12867,0
12868,0
12869,2
12870,2
12871,0
12872,3
12873,7
12874,7
12875,7
12876,1
12877,7
12878,0
12879,2
12880,1
12881,0
12882,0
12883,0
12884,0
12885,0
12886,3
12887,3
12888,3
12889,2
12890,7
12891,3
12892,0
12893,0
12894,0
12895,6
12896,0
12897,2
12898,7
12899,3
12900,0
12901,0
12902,0
12903,0
12904,0
12905,3
12906,0
12907,0
12908,0
12909,7
12910,7
12911,0
12912,0
12913,0
12914,2
12915,0
12916,0
12917,2
12918,0
12919,0
12920,0
12921,7
12922,7
12923,0
12924,0
12925,2
12926,0
12927,0
12928,0
12929,0
12930,0
12931,3
12932,0
12933,1
12934,0
12935,2
12936,2
12937,7
12938,0
12939,0
12940,7
12941,0
12942,0
12943,1
12944,3
12945,1
12946,3
12947,0
12948,7
12949,0
12950,2
12951,7
12952,0
12953,3
12954,0
12955,3
12956,0
12957,0
12958,2
12959,6
12960,3
12961,0
12962,0
12963,0
12964,0
12965,0
12966,0
12967,0
12968,2
12969,0
12970,1
12971,7
12972,7
12973,0
12974,7
12975,0
12976,0
12977,2
12978,0
12979,7
12980,0
12981,2
12982,0
12983,2
12984,0
12985,0
12986,7
12987,0
12988,2
12989,2
12990,1
12991,0
12992,0
12993,7
12994,7
12995,3
12996,0
12997,0
12998,7
12999,0
13000,2
13001,0
13002,2
13003,2
13004,2
13005,0
13006,0
13007,7
13008,0
13009,0
13010,7
13011,0
13012,0
13013,7
13014,0
13015,6
13016,0
13017,0
13018,0
13019,0
13020,7
13021,0
13022,0
13023,1
13024,0
13025,0
13026,0
13027,7
13028,2
13029,0
13030,0
13031,0
13032,0
13033,0
13034,0
13035,7
13036,0
13037,2
13038,2
13039,0
13040,3
13041,0
13042,3
13043,0
13044,0
13045,0
13046,0
13047,0
13048,0
13049,7
13050,3
13051,7
13052,2
13053,0
13054,7
13055,6
13056,3
13057,6
13058,7
13059,0
13060,2
13061,6
13062,0
13063,0
13064,1
13065,7
13066,3
13067,0
13068,0
13069,0
13070,7
13071,0
13072,0
13073,0
13074,2
13075,0
13076,0
13077,0
13078,7
13079,2
13080,3
13081,1
13082,7
13083,0
13084,0
13085,7
13086,7
13087,0
13088,0
13089,7
13090,1
13091,7
13092,0
13093,3
13094,6
13095,0
13096,0
13097,2
13098,0
13099,3
13100,7
13101,0
13102,2
13103,7
13104,0
13105,1
13106,2
13107,3
13108,0
13109,7
13110,7
13111,0
13112,0
13113,2
13114,0
13115,7
13116,0
13117,1
13118,0
13119,7
13120,0
13121,7
13122,7
13123,2
13124,0
13125,0
13126,0
13127,3
13128,0
13129,7
13130,0
13131,0
13132,2
13133,0
13134,1
13135,1
13136,0
13137,0
13138,0
13139,0
13140,7
13141,0
13142,0
13143,7
13144,0
13145,0
13146,7
13147,7
13148,2
13149,1
13150,0
13151,7
13152,2
13153,3
13154,7
13155,0
13156,1
13157,0
13158,7
13159,0
13160,1
13161,7
13162,0
13163,7
13164,7
13165,7
13166,2
13167,0
13168,0
13169,0
13170,0
13171,7
13172,2
13173,0
13174,7
13175,0
13176,7
13177,7
13178,7
13179,2
13180,0
13181,3
13182,0
13183,3
13184,0
13185,2
13186,0
13187,3
13188,0
13189,7
13190,0
13191,0
13192,1
13193,0
13194,2
13195,3
13196,0
13197,0
13198,2
13199,2
13200,2
13201,2
13202,2
13203,7
13204,1
13205,3
13206,3
13207,0
13208,7
13209,7
13210,6
13211,2
13212,2
13213,0
13214,1
13215,7
13216,0
13217,3
13218,7
13219,0
13220,2
13221,3
13222,0
13223,7
13224,0
13225,1
13226,1
13227,0
13228,3
13229,7
13230,2
13231,7
13232,3
13233,7
13234,7
13235,2
13236,0
13237,0
13238,0
13239,7
13240,7
13241,7
13242,0
13243,0
13244,7
13245,7
13246,0
13247,0
13248,0
13249,7
13250,7
13251,7
13252,7
13253,0
13254,2
13255,7
13256,0
13257,0
13258,3
13259,3
13260,0
13261,1
13262,0
13263,0
13264,2
13265,0
13266,0
13267,2
13268,0
13269,0
13270,0
13271,7
